股票代码,盈亏,开仓日期,开仓时间,平仓日期,平仓时间,开仓价格,平仓价格,价差,数量,资金占用,收益（含手续费）,手续费
SZSE.300498,平多收益,2019-10-16,00:00:00,2019-10-24,00:00:00,37.05,39.70,2.65,80.00,296400,21200,419.23
SZSE.300498,平多止损,2019-11-14,00:00:00,2019-11-28,00:00:00,37.70,35.84,-1.86,79.00,297830,-14694,373.74
SZSE.300498,平多止损,2019-11-29,00:00:00,2019-12-16,00:00:00,35.80,33.25,-2.55,83.00,297140,-21165,364.29
SZSE.300498,平多收益,2019-12-23,00:00:00,2020-01-06,00:00:00,33.23,35.83,2.60,90.00,299070,23400,425.66
SZSE.300498,平多止损,2020-01-22,00:00:00,2020-02-13,00:00:00,34.42,32.11,-2.31,87.00,299454,-20097,368.75
SZSE.300498,平多收益,2020-02-28,00:00:00,2020-03-04,00:00:00,32.53,34.73,2.20,92.00,299276,20240,421.76
SZSE.300498,平多止损,2020-03-12,00:00:00,2020-03-26,00:00:00,32.82,30.66,-2.16,91.00,298662,-19656,368.29
SZSE.300498,平多收益,2020-03-27,00:00:00,2020-03-31,00:00:00,30.03,32.30,2.27,99.00,297297,22473,422.10
SZSE.300498,平多止损,2020-04-16,00:00:00,2020-05-06,00:00:00,30.50,30.27,-0.23,98.00,298900,-2254,391.57
SZSE.300498,平多止损,2020-05-14,00:00:00,2020-05-28,00:00:00,28.40,26.14,-2.26,105.00,298200,-23730,362.30
SZSE.300498,平多止损,2020-05-29,00:00:00,2020-06-12,00:00:00,26.43,20.46,-5.97,113.00,298659,-67461,305.18
SZSE.300498,平多收益,2020-06-15,00:00:00,2020-07-01,00:00:00,21.02,22.31,1.29,142.00,298484,18318,418.18
SZSE.300498,平多收益,2020-07-02,00:00:00,2020-07-06,00:00:00,22.42,23.79,1.37,133.00,298186,18221,417.66
SZSE.300498,平多收益,2020-08-06,00:00:00,2020-08-20,00:00:00,23.34,23.88,0.54,128.00,298752,6912,403.48
SZSE.300498,平多止损,2020-09-07,00:00:00,2020-09-21,00:00:00,22.86,21.03,-1.83,131.00,299466,-23973,363.65
SZSE.300498,平多止损,2020-09-22,00:00:00,2020-10-14,00:00:00,20.66,20.09,-0.57,145.00,299570,-8265,384.52
SZSE.300498,平多止损,2020-10-15,00:00:00,2020-10-29,00:00:00,19.85,19.47,-0.38,151.00,299735,-5738,388.08
SZSE.300498,平多收益,2020-10-30,00:00:00,2020-11-16,00:00:00,18.95,19.22,0.27,158.00,299410,4266,400.85
SZSE.300498,平多收益,2020-11-25,00:00:00,2020-12-09,00:00:00,19.13,19.39,0.26,156.00,298428,4056,399.28
SZSE.300498,平多止损,2020-12-10,00:00:00,2020-12-24,00:00:00,19.12,18.64,-0.48,156.00,298272,-7488,383.83
SZSE.300498,平多收益,2020-12-25,00:00:00,2021-01-04,00:00:00,18.33,19.40,1.07,163.00,298779,17441,417.41
SZSE.300498,平多止损,2021-01-08,00:00:00,2021-01-25,00:00:00,19.12,17.97,-1.15,156.00,298272,-17940,370.04
SZSE.300498,平多收益,2021-01-28,00:00:00,2021-02-18,00:00:00,17.47,17.55,0.08,171.00,298737,1368,396.14
SZSE.300498,平多止损,2021-03-10,00:00:00,2021-03-25,00:00:00,17.33,17.29,-0.04,173.00,299809,-692,394.83
SZSE.300498,平多止损,2021-04-06,00:00:00,2021-04-20,00:00:00,16.73,15.74,-0.99,179.00,299467,-17721,371.90
SZSE.300498,平多止损,2021-04-21,00:00:00,2021-05-10,00:00:00,15.60,13.70,-1.90,192.00,299520,-36480,347.21
SZSE.300498,平多收益,2021-05-11,00:00:00,2021-05-25,00:00:00,13.79,14.01,0.22,217.00,299243,4774,401.30
SZSE.300498,平多收益,2021-05-26,00:00:00,2021-06-08,00:00:00,14.06,14.86,0.80,213.00,299478,17040,417.80
SZSE.300498,平多收益,2021-06-11,00:00:00,2021-06-28,00:00:00,14.27,14.85,0.58,210.00,299670,12180,411.64
SZSE.300498,平多止损,2021-07-01,00:00:00,2021-07-15,00:00:00,14.14,13.55,-0.59,212.00,299768,-12508,379.18
SZSE.300498,平多止损,2021-07-16,00:00:00,2021-07-30,00:00:00,13.52,12.58,-0.94,221.00,298792,-20774,366.98
SZSE.300498,平多止损,2022-04-29,00:00:00,2022-05-18,00:00:00,18.66,18.08,-0.58,160.00,298560,-9280,381.85
SZSE.300498,平多收益,2022-09-26,00:00:00,2022-10-10,00:00:00,19.89,21.84,1.95,150.00,298350,29250,432.43
SZSE.300498,平多止损,2022-10-24,00:00:00,2022-11-07,00:00:00,19.86,18.98,-0.88,151.00,299886,-13288,378.31
SZSE.300498,平多收益,2022-11-21,00:00:00,2022-12-02,00:00:00,17.29,18.51,1.22,173.00,299117,21106,422.69
SZSE.300122,平多收益,2019-03-28,00:00:00,2019-03-29,00:00:00,48.57,51.10,2.53,61.00,296277,15433,411.46
SZSE.300122,平多止损,2019-04-01,00:00:00,2019-04-16,00:00:00,51.61,45.43,-6.18,58.00,299338,-35844,347.81
SZSE.300122,平多止损,2019-04-17,00:00:00,2019-05-06,00:00:00,44.96,40.18,-4.78,66.00,296736,-31548,350.05
SZSE.300122,平多收益,2019-05-07,00:00:00,2019-05-16,00:00:00,40.56,45.35,4.79,73.00,296088,34967,436.99
SZSE.300122,平多止损,2019-05-17,00:00:00,2019-05-31,00:00:00,43.05,40.31,-2.74,69.00,297045,-18906,367.14
SZSE.300122,平多收益,2019-06-04,00:00:00,2019-06-19,00:00:00,39.98,40.10,0.12,75.00,299850,900,396.99
SZSE.300122,平多收益,2019-06-20,00:00:00,2019-06-28,00:00:00,41.01,43.10,2.09,73.00,299373,15257,415.31
SZSE.300122,平多收益,2019-07-01,00:00:00,2019-07-15,00:00:00,44.45,44.83,0.38,67.00,297815,2546,396.48
SZSE.300122,平多收益,2019-07-16,00:00:00,2019-07-30,00:00:00,45.26,47.09,1.83,66.00,298716,12078,410.25
SZSE.300122,平多收益,2019-07-31,00:00:00,2019-08-15,00:00:00,46.95,48.34,1.39,63.00,295785,8757,402.00
SZSE.300122,平多收益,2021-10-13,00:00:00,2021-10-22,00:00:00,140.86,150.73,9.87,21.00,295806,20727,417.82
SZSE.300122,平多止损,2021-11-01,00:00:00,2021-11-15,00:00:00,138.80,134.58,-4.22,21.00,291480,-8862,373.06
SZSE.300122,平多止损,2021-11-22,00:00:00,2021-12-06,00:00:00,130.05,120.29,-9.76,23.00,299115,-22448,365.20
SZSE.300122,平多收益,2021-12-07,00:00:00,2021-12-09,00:00:00,122.65,130.04,7.39,24.00,294360,17736,411.97
SZSE.300122,平多止损,2021-12-23,00:00:00,2022-01-07,00:00:00,124.86,114.23,-10.63,24.00,299664,-25512,361.88
SZSE.300122,平多止损,2022-01-10,00:00:00,2022-01-24,00:00:00,117.33,105.55,-11.78,25.00,293325,-29450,348.31
SZSE.300122,平多收益,2022-01-28,00:00:00,2022-02-08,00:00:00,105.62,114.50,8.88,28.00,295736,24864,423.19
SZSE.300122,平多收益,2022-02-24,00:00:00,2022-02-25,00:00:00,117.04,126.11,9.07,25.00,292600,22675,416.16
SZSE.300122,平多收益,2022-03-07,00:00:00,2022-03-16,00:00:00,121.93,131.05,9.12,24.00,292632,21888,415.17
SZSE.300122,平多收益,2022-04-07,00:00:00,2022-04-11,00:00:00,132.12,139.42,7.30,22.00,290664,16060,404.88
SZSE.300122,平多止损,2022-04-14,00:00:00,2022-04-29,00:00:00,116.00,94.50,-21.50,25.00,290000,-53750,311.85
SZSE.300122,平多止损,2022-05-16,00:00:00,2022-05-30,00:00:00,96.68,85.50,-11.18,31.00,299708,-34658,349.87
SZSE.300122,平多收益,2022-06-02,00:00:00,2022-06-08,00:00:00,84.60,90.50,5.90,35.00,296100,20650,418.11
SZSE.300122,平多止损,2022-07-12,00:00:00,2022-07-26,00:00:00,108.48,107.41,-1.07,27.00,292896,-2889,382.81
SZSE.300122,平多止损,2022-07-28,00:00:00,2022-08-11,00:00:00,101.95,99.02,-2.93,29.00,295655,-8497,379.05
SZSE.300122,平多收益,2022-08-18,00:00:00,2022-09-02,00:00:00,92.80,97.05,4.25,32.00,296960,13600,409.94
SZSE.300122,平多止损,2022-09-06,00:00:00,2022-09-21,00:00:00,91.26,81.75,-9.51,32.00,292032,-30432,345.31
SZSE.300122,平多收益,2022-09-22,00:00:00,2022-09-27,00:00:00,81.82,87.89,6.07,36.00,294552,21852,417.65
SZSE.300122,平多收益,2022-10-10,00:00:00,2022-10-14,00:00:00,81.60,94.17,12.57,36.00,293760,45252,447.50
SZSE.300122,平多收益,2022-10-25,00:00:00,2022-10-26,00:00:00,89.45,96.60,7.15,33.00,295185,23595,420.79
SZSE.300122,平多收益,2022-10-27,00:00:00,2022-11-01,00:00:00,86.48,94.20,7.72,34.00,294032,26248,422.77
SZSE.300122,平多止损,2022-11-23,00:00:00,2022-12-07,00:00:00,90.46,85.25,-5.21,33.00,298518,-17193,371.35
SZSE.300122,平多收益,2022-12-19,00:00:00,2022-12-23,00:00:00,81.19,85.41,4.22,36.00,292284,15192,405.87
SZSE.300059,平多收益,2019-03-28,00:00:00,2019-03-29,00:00:00,18.01,19.38,1.37,166.00,298966,22742,424.65
SZSE.300059,平多止损,2019-04-15,00:00:00,2019-04-29,00:00:00,18.54,16.63,-1.91,161.00,298494,-30751,353.42
SZSE.300059,平多止损,2019-04-30,00:00:00,2019-05-17,00:00:00,16.39,14.83,-1.56,183.00,299937,-28548,358.23
SZSE.300059,平多止损,2019-05-20,00:00:00,2019-06-04,00:00:00,15.13,12.55,-2.58,198.00,299574,-51084,328.01
SZSE.300059,平多收益,2019-06-05,00:00:00,2019-06-20,00:00:00,12.59,13.63,1.04,238.00,299642,24752,428.20
SZSE.300059,平多止损,2019-06-21,00:00:00,2019-07-05,00:00:00,14.05,13.65,-0.40,213.00,299265,-8520,383.78
SZSE.300059,平多收益,2019-07-08,00:00:00,2019-07-15,00:00:00,13.00,13.88,0.88,230.00,299000,20240,421.40
SZSE.300059,平多收益,2019-07-16,00:00:00,2019-07-19,00:00:00,13.99,14.79,0.80,214.00,299386,17120,417.79
SZSE.300059,平多止损,2019-07-22,00:00:00,2019-08-06,00:00:00,14.19,13.39,-0.80,211.00,299409,-16880,372.94
SZSE.300059,平多收益,2019-08-07,00:00:00,2019-08-16,00:00:00,13.08,13.82,0.74,229.00,299532,16946,417.75
SZSE.300059,平多收益,2019-10-18,00:00:00,2019-10-28,00:00:00,14.82,15.87,1.05,202.00,299364,21210,423.16
SZSE.300059,平多止损,2019-11-11,00:00:00,2019-11-25,00:00:00,14.60,13.94,-0.66,205.00,299300,-13530,377.22
SZSE.300059,平多收益,2019-11-26,00:00:00,2019-12-10,00:00:00,13.89,14.30,0.41,215.00,298635,8815,405.83
SZSE.300059,平多收益,2019-12-11,00:00:00,2019-12-16,00:00:00,14.25,15.40,1.15,210.00,299250,24150,426.89
SZSE.300059,平多收益,2020-02-03,00:00:00,2020-02-06,00:00:00,13.57,14.62,1.05,221.00,299897,23205,426.49
SZSE.300059,平多收益,2020-05-21,00:00:00,2020-06-01,00:00:00,14.68,15.44,0.76,204.00,299472,15504,415.77
SZSE.300059,平多止损,2022-02-14,00:00:00,2022-03-01,00:00:00,27.49,27.44,-0.05,109.00,299641,-545,394.81
SZSE.300059,平多止损,2022-03-04,00:00:00,2022-03-18,00:00:00,26.00,25.99,-0.01,115.00,299000,-115,394.53
SZSE.300059,平多收益,2022-04-11,00:00:00,2022-04-12,00:00:00,24.71,26.20,1.49,121.00,298991,18029,418.47
SZSE.300059,平多收益,2022-04-20,00:00:00,2022-04-27,00:00:00,20.61,21.65,1.04,145.00,298845,15080,414.38
SZSE.300059,平多收益,2022-04-28,00:00:00,2022-04-29,00:00:00,21.05,22.78,1.73,142.00,298910,24566,426.99
SZSE.300059,平多止损,2022-07-08,00:00:00,2022-07-22,00:00:00,23.63,23.10,-0.53,126.00,297738,-6678,384.20
SZSE.300059,平多收益,2022-08-02,00:00:00,2022-08-11,00:00:00,21.24,22.99,1.75,141.00,299484,24675,427.89
SZSE.300059,平多止损,2022-09-16,00:00:00,2022-09-30,00:00:00,19.94,17.62,-2.32,150.00,299100,-34800,348.88
SZSE.300059,平多收益,2022-10-10,00:00:00,2022-10-17,00:00:00,17.30,18.29,0.99,173.00,299290,17127,417.67
SZSE.300059,平多收益,2022-10-24,00:00:00,2022-11-07,00:00:00,17.09,17.26,0.17,175.00,299075,2975,398.71
SZSE.300059,平多收益,2022-12-19,00:00:00,2023-01-03,00:00:00,18.95,19.27,0.32,158.00,299410,5056,401.90
SZSE.002812,平多止损,2019-03-28,00:00:00,2019-04-12,00:00:00,61.09,56.41,-4.68,49.00,299341,-22932,364.86
SZSE.002812,平多收益,2019-04-15,00:00:00,2019-04-17,00:00:00,55.51,58.59,3.08,54.00,299754,16632,417.63
SZSE.002812,平多止损,2019-04-18,00:00:00,2019-05-07,00:00:00,58.49,51.01,-7.48,51.00,298299,-38148,343.40
SZSE.002812,平多收益,2019-05-08,00:00:00,2019-05-10,00:00:00,50.08,53.00,2.92,59.00,295472,17228,412.76
SZSE.002812,平多收益,2019-05-13,00:00:00,2019-05-20,00:00:00,52.14,55.07,2.93,57.00,297198,16701,414.35
SZSE.002812,平多止损,2019-05-21,00:00:00,2019-06-05,00:00:00,54.33,52.35,-1.98,55.00,298815,-10890,380.06
SZSE.002812,平多止损,2019-06-06,00:00:00,2019-06-21,00:00:00,52.94,47.47,-5.47,56.00,296464,-30632,350.90
SZSE.002812,平多收益,2019-06-24,00:00:00,2019-07-02,00:00:00,47.57,50.57,3.00,63.00,299691,18900,420.54
SZSE.002812,平多止损,2019-07-03,00:00:00,2019-07-17,00:00:00,50.50,31.25,-19.25,59.00,297950,-113575,243.37
SZSE.002812,平多收益,2019-07-18,00:00:00,2019-07-25,00:00:00,30.87,32.72,1.85,97.00,299439,17945,418.95
SZSE.002812,平多止损,2019-07-26,00:00:00,2019-08-12,00:00:00,33.29,31.51,-1.78,90.00,299610,-16020,374.34
SZSE.002812,平多收益,2019-08-13,00:00:00,2019-08-19,00:00:00,30.31,32.28,1.97,98.00,297038,19306,417.57
SZSE.002812,平多止损,2019-08-20,00:00:00,2019-09-03,00:00:00,32.77,30.45,-2.32,91.00,298207,-21112,365.77
SZSE.002812,平多收益,2019-09-04,00:00:00,2019-09-16,00:00:00,30.39,32.29,1.90,98.00,297822,18620,417.70
SZSE.002812,平多收益,2019-09-17,00:00:00,2019-09-30,00:00:00,31.57,33.35,1.78,95.00,299915,16910,418.21
SZSE.002812,平多止损,2019-10-08,00:00:00,2019-10-23,00:00:00,33.67,31.60,-2.07,89.00,299663,-18423,371.24
SZSE.002812,平多收益,2019-10-24,00:00:00,2019-11-05,00:00:00,32.39,35.20,2.81,92.00,297988,25852,427.47
SZSE.002812,平多收益,2019-11-06,00:00:00,2019-11-20,00:00:00,37.48,39.01,1.53,80.00,299840,12240,411.95
SZSE.002812,平多收益,2019-11-21,00:00:00,2019-11-28,00:00:00,39.50,41.70,2.20,75.00,296250,16500,412.83
SZSE.002812,平多收益,2019-11-29,00:00:00,2019-12-05,00:00:00,41.30,43.75,2.45,72.00,297360,17640,415.80
SZSE.002812,平多收益,2019-12-06,00:00:00,2019-12-17,00:00:00,43.75,46.89,3.14,68.00,297500,21352,420.88
SZSE.002812,平多收益,2022-02-22,00:00:00,2022-02-25,00:00:00,245.94,262.00,16.06,12.00,295128,19272,415.01
SZSE.002812,平多止损,2022-03-01,00:00:00,2022-03-15,00:00:00,252.60,223.00,-29.60,11.00,277860,-32560,323.80
SZSE.002812,平多止损,2022-03-18,00:00:00,2022-04-01,00:00:00,235.50,224.10,-11.40,12.00,282600,-13680,354.97
SZSE.002812,平多止损,2022-04-06,00:00:00,2022-04-20,00:00:00,216.51,188.00,-28.51,13.00,281463,-37063,322.61
SZSE.002812,平多收益,2022-04-21,00:00:00,2022-04-29,00:00:00,185.84,202.95,17.11,16.00,297344,27376,428.63
SZSE.002812,平多止损,2022-07-08,00:00:00,2022-07-22,00:00:00,241.92,216.68,-25.24,12.00,290304,-30288,343.22
SZSE.002812,平多止损,2022-07-25,00:00:00,2022-08-08,00:00:00,219.01,213.01,-6.00,13.00,284713,-7800,365.53
SZSE.002812,平多止损,2022-08-09,00:00:00,2022-08-23,00:00:00,212.91,206.60,-6.31,14.00,298074,-8834,381.80
SZSE.002812,平多止损,2022-08-24,00:00:00,2022-09-08,00:00:00,201.80,185.22,-16.58,14.00,282520,-23212,342.29
SZSE.002812,平多收益,2022-09-15,00:00:00,2022-09-27,00:00:00,178.02,187.01,8.99,16.00,284832,14384,394.97
SZSE.002812,平多收益,2022-10-10,00:00:00,2022-10-12,00:00:00,167.44,176.58,9.14,17.00,284648,15538,396.25
SZSE.002812,平多止损,2022-10-20,00:00:00,2022-11-03,00:00:00,163.65,158.20,-5.45,18.00,294570,-9810,375.88
SZSE.002812,平多止损,2022-11-11,00:00:00,2022-11-25,00:00:00,165.80,128.59,-37.21,18.00,298440,-66978,305.53
SZSE.002812,平多收益,2022-11-28,00:00:00,2022-12-07,00:00:00,129.30,139.00,9.70,23.00,297390,22310,422.00
SZSE.002812,平多收益,2022-12-14,00:00:00,2022-12-28,00:00:00,135.84,135.99,0.15,22.00,298848,330,394.91
SZSE.002812,平多收益,2022-12-29,00:00:00,2023-01-06,00:00:00,134.13,143.90,9.77,22.00,295086,21494,417.89
SZSE.002594,平多收益,2019-03-28,00:00:00,2019-04-10,00:00:00,52.77,55.52,2.75,56.00,295512,15400,410.40
SZSE.002594,平多收益,2019-04-11,00:00:00,2019-04-17,00:00:00,54.93,62.40,7.47,54.00,296622,40338,444.79
SZSE.002594,平多止损,2019-04-18,00:00:00,2019-05-07,00:00:00,59.32,53.01,-6.31,50.00,296600,-31550,349.87
SZSE.002594,平多止损,2019-05-08,00:00:00,2019-05-22,00:00:00,51.85,48.93,-2.92,57.00,295545,-16644,368.15
SZSE.002594,平多收益,2019-05-23,00:00:00,2019-05-28,00:00:00,47.59,50.50,2.91,63.00,299817,18333,419.96
SZSE.002594,平多止损,2019-05-29,00:00:00,2019-06-14,00:00:00,49.60,49.35,-0.25,60.00,297600,-1500,390.85
SZSE.002594,平多收益,2019-06-17,00:00:00,2019-07-01,00:00:00,49.10,51.91,2.81,61.00,299510,17141,417.98
SZSE.002594,平多收益,2019-07-02,00:00:00,2019-07-16,00:00:00,53.18,54.78,1.60,56.00,297808,8960,404.93
SZSE.002594,平多收益,2019-07-17,00:00:00,2019-07-26,00:00:00,54.65,57.42,2.77,54.00,295110,14958,409.29
SZSE.002594,平多止损,2019-07-29,00:00:00,2019-08-13,00:00:00,57.22,49.50,-7.72,52.00,297544,-40144,339.77
SZSE.002594,平多止损,2019-10-16,00:00:00,2019-10-30,00:00:00,47.52,43.96,-3.56,63.00,299376,-22428,365.57
SZSE.002594,平多收益,2019-10-31,00:00:00,2019-11-14,00:00:00,42.85,43.52,0.67,70.00,299950,4690,402.12
SZSE.002594,平多收益,2019-11-15,00:00:00,2019-11-29,00:00:00,43.12,43.39,0.27,69.00,297528,1863,395.20
SZSE.002594,平多收益,2019-12-02,00:00:00,2019-12-17,00:00:00,43.15,45.04,1.89,69.00,297735,13041,410.22
SZSE.002594,平多收益,2019-12-18,00:00:00,2019-12-30,00:00:00,44.70,47.64,2.94,67.00,299490,19698,421.33
SZSE.002594,平多收益,2020-01-08,00:00:00,2020-01-13,00:00:00,47.28,51.61,4.33,63.00,297864,27279,429.19
SZSE.002594,平多止损,2022-09-02,00:00:00,2022-09-19,00:00:00,282.00,270.35,-11.65,10.00,282000,-11650,356.86
SZSE.002594,平多收益,2022-09-30,00:00:00,2022-10-18,00:00:00,252.01,273.67,21.66,11.00,277211,23826,397.37
SZSE.002594,平多收益,2022-10-24,00:00:00,2022-11-04,00:00:00,255.57,280.20,24.63,11.00,281127,27093,406.85
SZSE.002594,平多收益,2022-11-18,00:00:00,2022-12-02,00:00:00,254.68,262.08,7.40,11.00,280148,8140,380.54
SZSE.002594,平多收益,2022-12-23,00:00:00,2023-01-05,00:00:00,252.18,265.08,12.90,11.00,277398,14190,384.90
SZSE.002475,平多止损,2019-05-14,00:00:00,2019-05-28,00:00:00,22.72,21.47,-1.25,132.00,299904,-16500,374.09
SZSE.002475,平多收益,2019-05-29,00:00:00,2019-06-11,00:00:00,21.24,22.89,1.65,141.00,299484,23265,426.03
SZSE.002475,平多收益,2019-06-17,00:00:00,2019-06-19,00:00:00,21.04,22.91,1.87,142.00,298768,26554,429.43
SZSE.002475,平多收益,2019-07-05,00:00:00,2019-07-19,00:00:00,19.79,20.00,0.21,151.00,298829,3171,398.64
SZSE.002475,平多收益,2019-07-22,00:00:00,2019-07-24,00:00:00,20.00,21.22,1.22,150.00,300000,18300,420.16
SZSE.002475,平多收益,2019-08-02,00:00:00,2019-08-12,00:00:00,21.09,22.25,1.16,142.00,299478,16472,417.05
SZSE.002475,平多收益,2020-09-04,00:00:00,2020-09-18,00:00:00,55.04,55.70,0.66,54.00,297216,3564,397.03
SZSE.002475,平多收益,2020-09-21,00:00:00,2020-10-09,00:00:00,54.81,61.44,6.63,54.00,295974,35802,437.94
SZSE.002475,平多收益,2020-10-30,00:00:00,2020-11-04,00:00:00,54.86,57.93,3.07,54.00,296244,16578,412.93
SZSE.002475,平多止损,2021-03-15,00:00:00,2021-03-30,00:00:00,38.20,33.91,-4.29,78.00,297960,-33462,349.14
SZSE.002475,平多收益,2021-05-13,00:00:00,2021-05-17,00:00:00,32.96,34.78,1.82,91.00,299936,16562,417.78
SZSE.002475,平多收益,2021-06-16,00:00:00,2021-06-21,00:00:00,37.87,42.10,4.23,79.00,299173,33417,439.02
SZSE.002475,平多收益,2021-07-02,00:00:00,2021-07-08,00:00:00,43.60,46.66,3.06,68.00,296480,20808,418.82
SZSE.002475,平多止损,2021-07-13,00:00:00,2021-07-27,00:00:00,43.06,38.63,-4.43,69.00,297114,-30567,351.84
SZSE.002475,平多收益,2021-07-28,00:00:00,2021-08-04,00:00:00,37.69,41.54,3.85,79.00,297751,30415,433.18
SZSE.002475,平多止损,2021-08-13,00:00:00,2021-08-27,00:00:00,39.34,37.98,-1.36,76.00,298984,-10336,381.02
SZSE.002475,平多止损,2021-08-30,00:00:00,2021-09-13,00:00:00,35.72,34.99,-0.73,83.00,296476,-6059,383.35
SZSE.002475,平多收益,2021-09-15,00:00:00,2021-09-23,00:00:00,33.40,35.48,2.08,89.00,297260,18512,416.82
SZSE.002475,平多收益,2021-10-18,00:00:00,2021-10-19,00:00:00,34.79,36.99,2.20,86.00,299194,18920,419.91
SZSE.002475,平多收益,2021-11-26,00:00:00,2021-12-08,00:00:00,40.12,44.09,3.97,74.00,296888,29378,430.67
SZSE.002475,平多止损,2022-02-08,00:00:00,2022-02-23,00:00:00,43.25,43.00,-0.25,69.00,298425,-1725,391.64
SZSE.002475,平多止损,2022-03-03,00:00:00,2022-03-17,00:00:00,39.03,34.70,-4.33,76.00,296628,-32908,348.11
SZSE.002475,平多止损,2022-03-28,00:00:00,2022-04-13,00:00:00,32.75,28.23,-4.52,91.00,298025,-41132,339.10
SZSE.002475,平多收益,2022-04-25,00:00:00,2022-04-28,00:00:00,26.83,29.39,2.56,111.00,297813,28416,430.62
SZSE.002475,平多收益,2022-05-24,00:00:00,2022-05-26,00:00:00,29.06,30.60,1.54,103.00,299318,15862,416.04
SZSE.002475,平多收益,2022-07-05,00:00:00,2022-07-08,00:00:00,31.11,34.64,3.53,96.00,298656,33888,438.96
SZSE.002475,平多止损,2022-09-30,00:00:00,2022-10-21,00:00:00,29.40,28.39,-1.01,102.00,299880,-10302,382.24
SZSE.002475,平多收益,2022-10-24,00:00:00,2022-11-01,00:00:00,27.60,29.48,1.88,108.00,298080,20304,420.27
SZSE.002475,平多收益,2023-01-04,00:00:00,2023-01-11,00:00:00,28.37,29.36,0.99,105.00,297885,10395,406.93
SZSE.002352,平多止损,2019-03-28,00:00:00,2019-04-12,00:00:00,35.60,34.98,-0.62,84.00,299040,-5208,387.86
SZSE.002352,平多止损,2019-04-15,00:00:00,2019-04-29,00:00:00,34.65,33.07,-1.58,86.00,297990,-13588,375.41
SZSE.002352,平多止损,2019-04-30,00:00:00,2019-05-17,00:00:00,33.07,30.22,-2.85,90.00,297630,-25650,359.01
SZSE.002352,平多止损,2019-05-20,00:00:00,2019-06-04,00:00:00,30.41,29.13,-1.28,98.00,298018,-12544,376.83
SZSE.002352,平多收益,2019-06-05,00:00:00,2019-06-19,00:00:00,28.87,31.24,2.37,103.00,297361,24411,424.74
SZSE.002352,平多收益,2019-06-20,00:00:00,2019-06-24,00:00:00,31.05,32.61,1.56,96.00,298080,14976,413.23
SZSE.002352,平多收益,2021-07-26,00:00:00,2021-08-10,00:00:00,59.70,60.92,1.22,50.00,298500,6100,402.07
SZSE.002352,平多收益,2021-08-11,00:00:00,2021-08-25,00:00:00,59.35,59.99,0.64,50.00,296750,3200,395.93
SZSE.002352,平多收益,2021-08-27,00:00:00,2021-09-06,00:00:00,57.22,60.34,3.12,52.00,297544,16224,414.17
SZSE.002352,平多收益,2021-12-15,00:00:00,2021-12-22,00:00:00,62.28,66.75,4.47,48.00,298944,21456,422.93
SZSE.002352,平多止损,2022-01-13,00:00:00,2022-01-27,00:00:00,65.84,63.13,-2.71,45.00,296280,-12195,374.99
SZSE.002352,平多止损,2022-01-28,00:00:00,2022-02-18,00:00:00,63.35,61.40,-1.95,47.00,297745,-9165,380.93
SZSE.002352,平多止损,2022-03-08,00:00:00,2022-03-22,00:00:00,54.59,47.08,-7.51,54.00,294786,-40554,335.59
SZSE.002352,平多收益,2022-03-23,00:00:00,2022-04-08,00:00:00,47.20,48.26,1.06,63.00,297360,6678,401.33
SZSE.002352,平多收益,2022-04-15,00:00:00,2022-05-05,00:00:00,50.11,50.55,0.44,59.00,295649,2596,393.68
SZSE.002352,平多收益,2022-05-16,00:00:00,2022-05-30,00:00:00,48.68,51.57,2.89,61.00,296948,17629,415.24
SZSE.002352,平多收益,2022-06-14,00:00:00,2022-06-27,00:00:00,50.88,54.16,3.28,58.00,295104,19024,414.65
SZSE.002352,平多收益,2022-07-12,00:00:00,2022-07-19,00:00:00,51.73,54.50,2.77,57.00,294861,15789,410.06
SZSE.002352,平多止损,2022-07-27,00:00:00,2022-08-10,00:00:00,50.94,48.03,-2.91,58.00,295452,-16878,367.72
SZSE.002352,平多收益,2022-08-29,00:00:00,2022-09-13,00:00:00,48.18,51.39,3.21,62.00,298716,19902,420.58
SZSE.002352,平多收益,2022-09-22,00:00:00,2022-09-27,00:00:00,45.32,48.12,2.80,66.00,299112,18480,419.22
SZSE.002352,平多收益,2022-10-10,00:00:00,2022-10-14,00:00:00,45.49,49.45,3.96,65.00,295685,25740,424.28
SZSE.002352,平多收益,2022-10-31,00:00:00,2022-11-11,00:00:00,48.26,52.53,4.27,62.00,299212,26474,429.91
SZSE.002027,平多收益,2019-03-28,00:00:00,2019-04-01,00:00:00,6.31,6.64,0.33,475.00,299725,15675,416.33
SZSE.002027,平多收益,2019-04-02,00:00:00,2019-04-04,00:00:00,6.60,7.09,0.49,454.00,299640,22246,424.89
SZSE.002027,平多止损,2019-04-08,00:00:00,2019-04-22,00:00:00,7.21,6.85,-0.36,416.00,299936,-14976,376.15
SZSE.002027,平多止损,2019-04-23,00:00:00,2019-05-10,00:00:00,7.11,5.90,-1.21,421.00,299331,-50941,327.87
SZSE.002027,平多止损,2019-05-13,00:00:00,2019-05-27,00:00:00,5.76,5.25,-0.51,520.00,299520,-26520,360.36
SZSE.002027,平多收益,2019-05-28,00:00:00,2019-06-13,00:00:00,5.41,5.49,0.08,554.00,299714,4432,401.47
